Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
Aligned afr-tso from Vuku edition 2020-07-ed1
Aligned afr-tso from Vuku edition 2020-07-ed1
Aligned afr-tso from Vuku edition 2020-07-ed2
Aligned afr-tso from Vuku edition 2020-07-ed2
Aligned afr-tso from Vuku edition 2020-07-ed2
Aligned afr-tso from Vuku edition 2020-08-ed1
Aligned afr-tso from Vuku edition 2020-08-ed1
Aligned afr-tso from Vuku edition 2020-08-ed1
Aligned afr-tso from Vuku edition 2020-08-ed2
Aligned afr-tso from Vuku edition 2020-08-ed2
Aligned afr-tso from Vuku edition 2020-08-ed2
Aligned afr-tso from Vuku edition 2020-09-ed1
Aligned afr-tso from Vuku edition 2020-09-ed1
Aligned afr-tso from Vuku edition 2020-09-ed2
Aligned afr-tso from Vuku edition 2020-09-ed2
Aligned afr-tso from Vuku edition 2020-09-ed2
Aligned afr-tso from Vuku edition 2020-10-ed1
Aligned afr-tso from Vuku edition 2020-10-ed1
Aligned afr-tso from Vuku edition 2020-10-ed2
Aligned afr-tso from Vuku edition 2020-10-ed2
Aligned afr-tso from Vuku edition 2020-11-ed1
Aligned afr-tso from Vuku edition 2020-11-ed1
Aligned afr-tso from Vuku edition 2020-12-ed1
Aligned afr-tso from Vuku edition 2020-12-ed1
Aligned afr-tso from Vuku edition 2021-01-ed1
Aligned afr-tso from Vuku edition 2021-01-ed1
Aligned afr-tso from Vuku edition 2021-02-ed1
Aligned afr-tso from Vuku edition 2021-02-ed1
Aligned afr-tso from Vuku edition 2021-02-ed2
Aligned afr-tso from Vuku edition 2021-02-ed2
Aligned afr-tso from Vuku edition 2021-03-ed1
Aligned afr-tso from Vuku edition 2021-03-ed1
Aligned afr-tso from Vuku edition 2021-03-ed2
Aligned afr-tso from Vuku edition 2021-03-ed2
Aligned afr-tso from Vuku edition 2021-04-ed1
Aligned afr-tso from Vuku edition 2021-04-ed1
Aligned afr-tso from Vuku edition 2021-04-ed2
Aligned afr-tso from Vuku edition 2021-04-ed2
Aligned afr-tso from Vuku edition 2021-05-ed1
Aligned afr-tso from Vuku edition 2021-05-ed1
Aligned afr-tso from Vuku edition 2021-05-ed2
Aligned afr-tso from Vuku edition 2021-05-ed2
Aligned afr-tso from Vuku edition 2021-06-ed1
Aligned afr-tso from Vuku edition 2021-06-ed1
Aligned afr-tso from Vuku edition 2021-06-ed2
Aligned afr-tso from Vuku edition 2021-06-ed2
Aligned afr-tso from Vuku edition 2021-07-ed1
Aligned afr-tso from Vuku edition 2021-07-ed2
Aligned afr-tso from Vuku edition 2021-07-ed2
Aligned afr-tso from Vuku edition 2021-08-ed1
Aligned afr-tso from Vuku edition 2021-08-ed1
Aligned afr-tso from Vuku edition 2021-08-ed2
Aligned afr-tso from Vuku edition 2021-08-ed2
Aligned afr-tso from Vuku edition 2021-09-ed1
Aligned afr-tso from Vuku edition 2021-09-ed1
Aligned afr-tso from Vuku edition 2021-09-ed2
Aligned afr-tso from Vuku edition 2021-09-ed2
Aligned afr-tso from Vuku edition 2021-10-ed1
Aligned afr-tso from Vuku edition 2021-10-ed1
Aligned afr-tso from Vuku edition 2021-10-ed2
Aligned afr-tso from Vuku edition 2021-10-ed2
Aligned afr-tso from Vuku edition 2021-11-ed2
Aligned afr-tso from Vuku edition 2021-11-ed2
Aligned afr-tso from Vuku edition 2021-12-ed1
Aligned afr-tso from Vuku edition 2021-12-ed1
Aligned afr-tso from Vuku edition 2021-12-ed1
Aligned afr-tso from Vuku edition 2022-01-ed1
Aligned afr-tso from Vuku edition 2022-01-ed1
Aligned afr-tso from Vuku edition 2022-01-ed1
Aligned afr-tso from Vuku edition 2022-02-ed1
Aligned afr-tso from Vuku edition 2022-02-ed1
Aligned afr-tso from Vuku edition 2022-02-ed2
Aligned afr-tso from Vuku edition 2022-02-ed2
Aligned afr-tso from Vuku edition 2022-02-ed2
Aligned afr-tso from Vuku edition 2022-03-ed1
Aligned afr-tso from Vuku edition 2022-03-ed1
Aligned afr-tso from Vuku edition 2022-03-ed1
Aligned afr-tso from Vuku edition 2022-04-ed1
Aligned afr-tso from Vuku edition 2022-04-ed1
Aligned afr-tso from Vuku edition 2022-04-ed2
Aligned afr-tso from Vuku edition 2022-04-ed2
Aligned afr-tso from Vuku edition 2022-04-ed2
Aligned afr-tso from Vuku edition 2022-05-ed1
Aligned afr-tso from Vuku edition 2022-05-ed1
Aligned afr-tso from Vuku edition 2022-05-ed2
Aligned afr-tso from Vuku edition 2022-05-ed2
Aligned afr-tso from Vuku edition 2022-06-ed1
Aligned afr-tso from Vuku edition 2022-06-ed1
Aligned afr-tso from Vuku edition 2022-06-ed1
Aligned afr-tso from Vuku edition 2022-06-ed2
Aligned afr-tso from Vuku edition 2022-06-ed2
Aligned afr-tso from Vuku edition 2022-07-ed1
Aligned afr-tso from Vuku edition 2022-07-ed1
Aligned afr-tso from Vuku edition 2022-07-ed2
Aligned afr-tso from Vuku edition 2022-07-ed2
Aligned afr-tso from Vuku edition 2022-08-ed1
Aligned afr-tso from Vuku edition 2022-08-ed1
Aligned afr-tso from Vuku edition 2022-08-ed1
Aligned afr-tso from Vuku edition 2022-09-ed1
Aligned afr-tso from Vuku edition 2022-09-ed1
Aligned afr-tso from Vuku edition 2022-09-ed1
Aligned afr-tso from Vuku edition 2022-09-ed2
Aligned afr-tso from Vuku edition 2022-09-ed2
Aligned afr-tso from Vuku edition 2022-10-ed1
Aligned afr-tso from Vuku edition 2022-11-ed1
Aligned afr-tso from Vuku edition 2022-11-ed1
Aligned afr-tso from Vuku edition 2022-11-ed1
Aligned afr-tso from Vuku edition 2022-11-ed2
Aligned afr-tso from Vuku edition 2022-11-ed2
Aligned afr-tso from Vuku edition 2022-12-ed1
Aligned afr-tso from Vuku edition 2022-12-ed1
Aligned afr-tso from Vuku edition 2022-12-ed1
Aligned afr-ven from Vuku edition 2018-02-ed2
Aligned afr-ven from Vuku edition 2018-02-ed2
Aligned afr-ven from Vuku edition 2018-03-ed1
Aligned afr-ven from Vuku edition 2018-03-ed1
Aligned afr-ven from Vuku edition 2018-03-ed2
Aligned afr-ven from Vuku edition 2018-04-ed1
Aligned afr-ven from Vuku edition 2018-04-ed2
Aligned afr-ven from Vuku edition 2018-04-ed2
Aligned afr-ven from Vuku edition 2018-05-ed1
Aligned afr-ven from Vuku edition 2018-05-ed1
Aligned afr-ven from Vuku edition 2018-05-ed2
Aligned afr-ven from Vuku edition 2018-05-ed2
Aligned afr-ven from Vuku edition 2018-06-ed1
Aligned afr-ven from Vuku edition 2018-06-ed1
Aligned afr-ven from Vuku edition 2018-06-ed1
Aligned afr-ven from Vuku edition 2018-06-ed2
Aligned afr-ven from Vuku edition 2018-06-ed2
Aligned afr-ven from Vuku edition 2018-07-ed1
Aligned afr-ven from Vuku edition 2018-07-ed1
Aligned afr-ven from Vuku edition 2018-07-ed1
Aligned afr-ven from Vuku edition 2018-07-ed2
Aligned afr-ven from Vuku edition 2018-07-ed2
Aligned afr-ven from Vuku edition 2018-08-ed1
Aligned afr-ven from Vuku edition 2018-08-ed1
Aligned afr-ven from Vuku edition 2018-08-ed2
Aligned afr-ven from Vuku edition 2018-08-ed2
Aligned afr-ven from Vuku edition 2018-09-ed1
Aligned afr-ven from Vuku edition 2018-09-ed1
Aligned afr-ven from Vuku edition 2018-09-ed1
Aligned afr-ven from Vuku edition 2018-09-ed2
Aligned afr-ven from Vuku edition 2018-09-ed2
Aligned afr-ven from Vuku edition 2018-09-ed2
Aligned afr-ven from Vuku edition 2018-09-ed2
Aligned afr-ven from Vuku edition 2018-10-ed1
Aligned afr-ven from Vuku edition 2018-10-ed1
Aligned afr-ven from Vuku edition 2018-10-ed2
Aligned afr-ven from Vuku edition 2018-10-ed2
Aligned afr-ven from Vuku edition 2018-11-ed1
Aligned afr-ven from Vuku edition 2018-11-ed1
Aligned afr-ven from Vuku edition 2018-11-ed2
Aligned afr-ven from Vuku edition 2018-11-ed2
Aligned afr-ven from Vuku edition 2018-12-ed1
Aligned afr-ven from Vuku edition 2018-12-ed1
Aligned afr-ven from Vuku edition 2018-12-ed1
Aligned afr-ven from Vuku edition 2020-01-ed1
Aligned afr-ven from Vuku edition 2020-02-ed1
Aligned afr-ven from Vuku edition 2020-02-ed2
Aligned afr-ven from Vuku edition 2020-02-ed2
Aligned afr-ven from Vuku edition 2020-02-ed2
Aligned afr-ven from Vuku edition 2020-03-ed1
Aligned afr-ven from Vuku edition 2020-03-ed1
Aligned afr-ven from Vuku edition 2020-03-ed1
Aligned afr-ven from Vuku edition 2020-03-ed2
Aligned afr-ven from Vuku edition 2020-03-ed2
Aligned afr-ven from Vuku edition 2020-03-ed2
Aligned afr-ven from Vuku edition 2020-04-ed1
Aligned afr-ven from Vuku edition 2020-04-ed1
Aligned afr-ven from Vuku edition 2020-05-ed1
Aligned afr-ven from Vuku edition 2020-05-ed1
Aligned afr-ven from Vuku edition 2020-05-ed2
Aligned afr-ven from Vuku edition 2020-05-ed2
Aligned afr-ven from Vuku edition 2020-06-ed1
Aligned afr-ven from Vuku edition 2020-06-ed1
Aligned afr-ven from Vuku edition 2020-06-ed2
Aligned afr-ven from Vuku edition 2020-06-ed2
Aligned afr-ven from Vuku edition 2020-07-ed1
Aligned afr-ven from Vuku edition 2020-07-ed1
Aligned afr-ven from Vuku edition 2020-07-ed1
Aligned afr-ven from Vuku edition 2020-07-ed2
Aligned afr-ven from Vuku edition 2020-07-ed2
Aligned afr-ven from Vuku edition 2020-07-ed2
Aligned afr-ven from Vuku edition 2020-08-ed1
Aligned afr-ven from Vuku edition 2020-08-ed1
Aligned afr-ven from Vuku edition 2020-08-ed1
Aligned afr-ven from Vuku edition 2020-08-ed2
Aligned afr-ven from Vuku edition 2020-08-ed2
Aligned afr-ven from Vuku edition 2020-08-ed2
Aligned afr-ven from Vuku edition 2020-09-ed1
Aligned afr-ven from Vuku edition 2020-09-ed1
Aligned afr-ven from Vuku edition 2020-09-ed2
Aligned afr-ven from Vuku edition 2020-09-ed2
Aligned afr-ven from Vuku edition 2020-09-ed2
Aligned afr-ven from Vuku edition 2020-10-ed1
Aligned afr-ven from Vuku edition 2020-10-ed1
Aligned afr-ven from Vuku edition 2020-10-ed2
Aligned afr-ven from Vuku edition 2020-10-ed2
Aligned afr-ven from Vuku edition 2020-11-ed1
Aligned afr-ven from Vuku edition 2020-11-ed1
Aligned afr-ven from Vuku edition 2020-12-ed1
Aligned afr-ven from Vuku edition 2020-12-ed1
Aligned afr-ven from Vuku edition 2021-01-ed1
Aligned afr-ven from Vuku edition 2021-01-ed1
Aligned afr-ven from Vuku edition 2021-02-ed1
Aligned afr-ven from Vuku edition 2021-02-ed1
Aligned afr-ven from Vuku edition 2021-02-ed2
Aligned afr-ven from Vuku edition 2021-02-ed2
Aligned afr-ven from Vuku edition 2021-03-ed1
Aligned afr-ven from Vuku edition 2021-03-ed1
Aligned afr-ven from Vuku edition 2021-03-ed2
Aligned afr-ven from Vuku edition 2021-03-ed2
Aligned afr-ven from Vuku edition 2021-04-ed1
Aligned afr-ven from Vuku edition 2021-04-ed1
Aligned afr-ven from Vuku edition 2021-04-ed2
Aligned afr-ven from Vuku edition 2021-04-ed2
Aligned afr-ven from Vuku edition 2021-05-ed1
Aligned afr-ven from Vuku edition 2021-05-ed1
Aligned afr-ven from Vuku edition 2021-05-ed2
Aligned afr-ven from Vuku edition 2021-05-ed2
Aligned afr-ven from Vuku edition 2021-06-ed1
Aligned afr-ven from Vuku edition 2021-06-ed1
Aligned afr-ven from Vuku edition 2021-06-ed2
Aligned afr-ven from Vuku edition 2021-06-ed2
Aligned afr-ven from Vuku edition 2021-07-ed1
Aligned afr-ven from Vuku edition 2021-07-ed1
Aligned afr-ven from Vuku edition 2021-07-ed2
Aligned afr-ven from Vuku edition 2021-07-ed2
Aligned afr-ven from Vuku edition 2021-08-ed1
Aligned afr-ven from Vuku edition 2021-08-ed1
Aligned afr-ven from Vuku edition 2021-08-ed2
Aligned afr-ven from Vuku edition 2021-08-ed2
Aligned afr-ven from Vuku edition 2021-09-ed1
Aligned afr-ven from Vuku edition 2021-09-ed1
Aligned afr-ven from Vuku edition 2021-09-ed2
Aligned afr-ven from Vuku edition 2021-09-ed2
Aligned afr-ven from Vuku edition 2021-10-ed1
Aligned afr-ven from Vuku edition 2021-10-ed1
Aligned afr-ven from Vuku edition 2021-10-ed2
Aligned afr-ven from Vuku edition 2021-10-ed2
Aligned afr-ven from Vuku edition 2021-11-ed2
Aligned afr-ven from Vuku edition 2021-11-ed2
Aligned afr-ven from Vuku edition 2021-12-ed1
Aligned afr-ven from Vuku edition 2021-12-ed1
Aligned afr-ven from Vuku edition 2021-12-ed1
Aligned afr-ven from Vuku edition 2022-01-ed1
Aligned afr-ven from Vuku edition 2022-01-ed1
Aligned afr-ven from Vuku edition 2022-01-ed1
Aligned afr-ven from Vuku edition 2022-02-ed1
Aligned afr-ven from Vuku edition 2022-02-ed1
Aligned afr-ven from Vuku edition 2022-02-ed2
Aligned afr-ven from Vuku edition 2022-02-ed2
Aligned afr-ven from Vuku edition 2022-02-ed2
Aligned afr-ven from Vuku edition 2022-03-ed1
Aligned afr-ven from Vuku edition 2022-03-ed1
Aligned afr-ven from Vuku edition 2022-03-ed1
Aligned afr-ven from Vuku edition 2022-04-ed1
Aligned afr-ven from Vuku edition 2022-04-ed1
Aligned afr-ven from Vuku edition 2022-04-ed2
Aligned afr-ven from Vuku edition 2022-04-ed2
Aligned afr-ven from Vuku edition 2022-04-ed2
Aligned afr-ven from Vuku edition 2022-05-ed1
Aligned afr-ven from Vuku edition 2022-05-ed1
Aligned afr-ven from Vuku edition 2022-05-ed2
Aligned afr-ven from Vuku edition 2022-05-ed2
Aligned afr-ven from Vuku edition 2022-06-ed1
Aligned afr-ven from Vuku edition 2022-06-ed1
Aligned afr-ven from Vuku edition 2022-06-ed1
Aligned afr-ven from Vuku edition 2022-06-ed2
Aligned afr-ven from Vuku edition 2022-06-ed2
Aligned afr-ven from Vuku edition 2022-07-ed1
Aligned afr-ven from Vuku edition 2022-07-ed1
Aligned afr-ven from Vuku edition 2022-07-ed2
Aligned afr-ven from Vuku edition 2022-07-ed2
Aligned afr-ven from Vuku edition 2022-08-ed2
Aligned afr-ven from Vuku edition 2022-08-ed2
Aligned afr-ven from Vuku edition 2022-09-ed1
Aligned afr-ven from Vuku edition 2022-09-ed1
Aligned afr-ven from Vuku edition 2022-09-ed1
Aligned afr-ven from Vuku edition 2022-09-ed2
Aligned afr-ven from Vuku edition 2022-09-ed2
Aligned afr-ven from Vuku edition 2022-10-ed1
Aligned afr-ven from Vuku edition 2022-11-ed1
Aligned afr-ven from Vuku edition 2022-11-ed1
Aligned afr-ven from Vuku edition 2022-11-ed1
Aligned afr-ven from Vuku edition 2022-11-ed2
Aligned afr-ven from Vuku edition 2022-11-ed2
Aligned afr-ven from Vuku edition 2022-12-ed1
Aligned afr-ven from Vuku edition 2022-12-ed1
Aligned afr-ven from Vuku edition 2022-12-ed1
Aligned afr-xho from Vuku edition 2018-02-ed2
Aligned afr-xho from Vuku edition 2018-02-ed2
Aligned afr-xho from Vuku edition 2018-03-ed1
Aligned afr-xho from Vuku edition 2018-03-ed1
Aligned afr-xho from Vuku edition 2018-03-ed2
Aligned afr-xho from Vuku edition 2018-04-ed1
Aligned afr-xho from Vuku edition 2018-04-ed2
Aligned afr-xho from Vuku edition 2018-04-ed2
Aligned afr-xho from Vuku edition 2018-05-ed1
Aligned afr-xho from Vuku edition 2018-05-ed1
Aligned afr-xho from Vuku edition 2018-05-ed2
Aligned afr-xho from Vuku edition 2018-05-ed2
Aligned afr-xho from Vuku edition 2018-06-ed1
Aligned afr-xho from Vuku edition 2018-06-ed1
Aligned afr-xho from Vuku edition 2018-06-ed1
Aligned afr-xho from Vuku edition 2018-06-ed2
Aligned afr-xho from Vuku edition 2018-06-ed2
Aligned afr-xho from Vuku edition 2018-07-ed1
Aligned afr-xho from Vuku edition 2018-07-ed1
Aligned afr-xho from Vuku edition 2018-07-ed1
Aligned afr-xho from Vuku edition 2018-07-ed2
Aligned afr-xho from Vuku edition 2018-07-ed2
Aligned afr-xho from Vuku edition 2018-08-ed1
Aligned afr-xho from Vuku edition 2018-08-ed1
Aligned afr-xho from Vuku edition 2018-08-ed2
Aligned afr-xho from Vuku edition 2018-08-ed2
Aligned afr-xho from Vuku edition 2018-09-ed1
Aligned afr-xho from Vuku edition 2018-09-ed1
Aligned afr-xho from Vuku edition 2018-09-ed1
Aligned afr-xho from Vuku edition 2018-09-ed2
Aligned afr-xho from Vuku edition 2018-09-ed2
Aligned afr-xho from Vuku edition 2018-09-ed2
Aligned afr-xho from Vuku edition 2018-09-ed2
Aligned afr-xho from Vuku edition 2018-10-ed1
Aligned afr-xho from Vuku edition 2018-10-ed1
Aligned afr-xho from Vuku edition 2018-10-ed2
Aligned afr-xho from Vuku edition 2018-10-ed2
Aligned afr-xho from Vuku edition 2018-11-ed1
Aligned afr-xho from Vuku edition 2018-11-ed1
Aligned afr-xho from Vuku edition 2018-11-ed2
Aligned afr-xho from Vuku edition 2018-11-ed2
Aligned afr-xho from Vuku edition 2018-12-ed1
Aligned afr-xho from Vuku edition 2018-12-ed1
Aligned afr-xho from Vuku edition 2018-12-ed1
Aligned afr-xho from Vuku edition 2020-01-ed1
Aligned afr-xho from Vuku edition 2020-02-ed1
Aligned afr-xho from Vuku edition 2020-02-ed2
Aligned afr-xho from Vuku edition 2020-02-ed2
Aligned afr-xho from Vuku edition 2020-02-ed2
Aligned afr-xho from Vuku edition 2020-03-ed1
Aligned afr-xho from Vuku edition 2020-03-ed1
Aligned afr-xho from Vuku edition 2020-03-ed1
Aligned afr-xho from Vuku edition 2020-03-ed2
Aligned afr-xho from Vuku edition 2020-03-ed2
Aligned afr-xho from Vuku edition 2020-03-ed2
Aligned afr-xho from Vuku edition 2020-04-ed1
Aligned afr-xho from Vuku edition 2020-04-ed1
Aligned afr-xho from Vuku edition 2020-05-ed1
Aligned afr-xho from Vuku edition 2020-05-ed1
Aligned afr-xho from Vuku edition 2020-05-ed2
Aligned afr-xho from Vuku edition 2020-05-ed2
Aligned afr-xho from Vuku edition 2020-06-ed1
Aligned afr-xho from Vuku edition 2020-06-ed1
Aligned afr-xho from Vuku edition 2020-06-ed2
Aligned afr-xho from Vuku edition 2020-06-ed2
Aligned afr-xho from Vuku edition 2020-07-ed1
Aligned afr-xho from Vuku edition 2020-07-ed1
Aligned afr-xho from Vuku edition 2020-07-ed1
Aligned afr-xho from Vuku edition 2020-07-ed2
Aligned afr-xho from Vuku edition 2020-07-ed2
Aligned afr-xho from Vuku edition 2020-07-ed2
Aligned afr-xho from Vuku edition 2020-08-ed1
Aligned afr-xho from Vuku edition 2020-08-ed1
Aligned afr-xho from Vuku edition 2020-08-ed1
Aligned afr-xho from Vuku edition 2020-08-ed2
Aligned afr-xho from Vuku edition 2020-08-ed2
Aligned afr-xho from Vuku edition 2020-08-ed2
Aligned afr-xho from Vuku edition 2020-09-ed1
Aligned afr-xho from Vuku edition 2020-09-ed1
Aligned afr-xho from Vuku edition 2020-09-ed2
Aligned afr-xho from Vuku edition 2020-09-ed2
Aligned afr-xho from Vuku edition 2020-09-ed2
Aligned afr-xho from Vuku edition 2020-10-ed1
Aligned afr-xho from Vuku edition 2020-10-ed1
Aligned afr-xho from Vuku edition 2020-10-ed2
Aligned afr-xho from Vuku edition 2020-10-ed2
Aligned afr-xho from Vuku edition 2020-11-ed1
Aligned afr-xho from Vuku edition 2020-11-ed1
Aligned afr-xho from Vuku edition 2020-12-ed1
Aligned afr-xho from Vuku edition 2020-12-ed1
Aligned afr-xho from Vuku edition 2021-01-ed1
Aligned afr-xho from Vuku edition 2021-01-ed1
Aligned afr-xho from Vuku edition 2021-02-ed1
Aligned afr-xho from Vuku edition 2021-02-ed1
Aligned afr-xho from Vuku edition 2021-02-ed2
Aligned afr-xho from Vuku edition 2021-02-ed2
Aligned afr-xho from Vuku edition 2021-03-ed1
Aligned afr-xho from Vuku edition 2021-03-ed1
Aligned afr-xho from Vuku edition 2021-03-ed2
Aligned afr-xho from Vuku edition 2021-03-ed2
Aligned afr-xho from Vuku edition 2021-04-ed1
Aligned afr-xho from Vuku edition 2021-04-ed1
Aligned afr-xho from Vuku edition 2021-04-ed2
Aligned afr-xho from Vuku edition 2021-04-ed2
Aligned afr-xho from Vuku edition 2021-05-ed1
Aligned afr-xho from Vuku edition 2021-05-ed1
Aligned afr-xho from Vuku edition 2021-05-ed2
Aligned afr-xho from Vuku edition 2021-05-ed2
Aligned afr-xho from Vuku edition 2021-06-ed1
Aligned afr-xho from Vuku edition 2021-06-ed1
Aligned afr-xho from Vuku edition 2021-06-ed2
Aligned afr-xho from Vuku edition 2021-06-ed2
Aligned afr-xho from Vuku edition 2021-07-ed1
Aligned afr-xho from Vuku edition 2021-07-ed2
Aligned afr-xho from Vuku edition 2021-07-ed2
Aligned afr-xho from Vuku edition 2021-08-ed1
Aligned afr-xho from Vuku edition 2021-08-ed1
Aligned afr-xho from Vuku edition 2021-08-ed2
Aligned afr-xho from Vuku edition 2021-08-ed2
Aligned afr-xho from Vuku edition 2021-09-ed1
Aligned afr-xho from Vuku edition 2021-09-ed1
Aligned afr-xho from Vuku edition 2021-09-ed2
Aligned afr-xho from Vuku edition 2021-09-ed2
Aligned afr-xho from Vuku edition 2021-10-ed1
Aligned afr-xho from Vuku edition 2021-10-ed1
Aligned afr-xho from Vuku edition 2021-10-ed2
Aligned afr-xho from Vuku edition 2021-10-ed2
Aligned afr-xho from Vuku edition 2021-11-ed2
Aligned afr-xho from Vuku edition 2021-11-ed2
Aligned afr-xho from Vuku edition 2021-12-ed1
Aligned afr-xho from Vuku edition 2021-12-ed1
Aligned afr-xho from Vuku edition 2021-12-ed1
Aligned afr-xho from Vuku edition 2022-01-ed1
Aligned afr-xho from Vuku edition 2022-01-ed1
Aligned afr-xho from Vuku edition 2022-01-ed1
Aligned afr-xho from Vuku edition 2022-02-ed1
Aligned afr-xho from Vuku edition 2022-02-ed1
Aligned afr-xho from Vuku edition 2022-02-ed2
Aligned afr-xho from Vuku edition 2022-02-ed2
Aligned afr-xho from Vuku edition 2022-02-ed2
Aligned afr-xho from Vuku edition 2022-03-ed1
Aligned afr-xho from Vuku edition 2022-03-ed1
Aligned afr-xho from Vuku edition 2022-03-ed1
Aligned afr-xho from Vuku edition 2022-04-ed1
Aligned afr-xho from Vuku edition 2022-04-ed1
Aligned afr-xho from Vuku edition 2022-04-ed2
Aligned afr-xho from Vuku edition 2022-04-ed2
Aligned afr-xho from Vuku edition 2022-04-ed2
Aligned afr-xho from Vuku edition 2022-05-ed1
Aligned afr-xho from Vuku edition 2022-05-ed1
Aligned afr-xho from Vuku edition 2022-05-ed2
Aligned afr-xho from Vuku edition 2022-05-ed2
Aligned afr-xho from Vuku edition 2022-06-ed1
Aligned afr-xho from Vuku edition 2022-06-ed1
Aligned afr-xho from Vuku edition 2022-06-ed1
Aligned afr-xho from Vuku edition 2022-06-ed2
Aligned afr-xho from Vuku edition 2022-06-ed2
Aligned afr-xho from Vuku edition 2022-07-ed1
Aligned afr-xho from Vuku edition 2022-07-ed1
Aligned afr-xho from Vuku edition 2022-07-ed2
Aligned afr-xho from Vuku edition 2022-07-ed2
Aligned afr-xho from Vuku edition 2022-08-ed1
Aligned afr-xho from Vuku edition 2022-08-ed1
Aligned afr-xho from Vuku edition 2022-08-ed1
Aligned afr-xho from Vuku edition 2022-08-ed2
Aligned afr-xho from Vuku edition 2022-08-ed2
Aligned afr-xho from Vuku edition 2022-09-ed1
Aligned afr-xho from Vuku edition 2022-09-ed1
Aligned afr-xho from Vuku edition 2022-09-ed1
Aligned afr-xho from Vuku edition 2022-09-ed2
Aligned afr-xho from Vuku edition 2022-09-ed2
Aligned afr-xho from Vuku edition 2022-10-ed1
Aligned afr-xho from Vuku edition 2022-11-ed1
Aligned afr-xho from Vuku edition 2022-11-ed1
Aligned afr-xho from Vuku edition 2022-11-ed1
Aligned afr-xho from Vuku edition 2022-11-ed2
Aligned afr-xho from Vuku edition 2022-11-ed2
Aligned afr-xho from Vuku edition 2022-12-ed1
Aligned afr-xho from Vuku edition 2022-12-ed1
Aligned afr-xho from Vuku edition 2022-12-ed1
Aligned afr-zul from Vuku edition 2018-02-ed2
Aligned afr-zul from Vuku edition 2018-02-ed2
Aligned afr-zul from Vuku edition 2018-03-ed1
Aligned afr-zul from Vuku edition 2018-03-ed1
Aligned afr-zul from Vuku edition 2018-03-ed2
Aligned afr-zul from Vuku edition 2018-04-ed1
Aligned afr-zul from Vuku edition 2018-04-ed2
Aligned afr-zul from Vuku edition 2018-04-ed2
Aligned afr-zul from Vuku edition 2018-05-ed1
Aligned afr-zul from Vuku edition 2018-05-ed1
Aligned afr-zul from Vuku edition 2018-05-ed2
Aligned afr-zul from Vuku edition 2018-05-ed2
Aligned afr-zul from Vuku edition 2018-06-ed1
Aligned afr-zul from Vuku edition 2018-06-ed1
Aligned afr-zul from Vuku edition 2018-06-ed1
Aligned afr-zul from Vuku edition 2018-06-ed2
Aligned afr-zul from Vuku edition 2018-06-ed2
Aligned afr-zul from Vuku edition 2018-07-ed1
Aligned afr-zul from Vuku edition 2018-07-ed1
Aligned afr-zul from Vuku edition 2018-07-ed1
Aligned afr-zul from Vuku edition 2018-07-ed2
Aligned afr-zul from Vuku edition 2018-07-ed2
Aligned afr-zul from Vuku edition 2018-08-ed1
Aligned afr-zul from Vuku edition 2018-08-ed1
Aligned afr-zul from Vuku edition 2018-08-ed2
Aligned afr-zul from Vuku edition 2018-08-ed2
Aligned afr-zul from Vuku edition 2018-09-ed1
Aligned afr-zul from Vuku edition 2018-09-ed1
Aligned afr-zul from Vuku edition 2018-09-ed1
Aligned afr-zul from Vuku edition 2018-09-ed2
Aligned afr-zul from Vuku edition 2018-09-ed2
Aligned afr-zul from Vuku edition 2018-09-ed2
Aligned afr-zul from Vuku edition 2018-09-ed2
Aligned afr-zul from Vuku edition 2018-10-ed1
Aligned afr-zul from Vuku edition 2018-10-ed1
Aligned afr-zul from Vuku edition 2018-10-ed2
Aligned afr-zul from Vuku edition 2018-10-ed2
Aligned afr-zul from Vuku edition 2018-11-ed1
Aligned afr-zul from Vuku edition 2018-11-ed1
Aligned afr-zul from Vuku edition 2018-11-ed2
